timestamp,temperature,humidity,rainfall,evapotranspiration,soil_moisture,next_day_soil_moisture,region
2000-07-10,20.645272041743656,79.30299601030391,5.760843912720844,0.0,73.29204377351952,73.99375618135174,B_humid
2000-07-11,23.546303250356388,73.45974654541386,2.210177557199282,0.0,73.99375618135174,72.71819576392672,B_humid
2000-07-12,23.285687767335844,81.9629831926405,1.9437818281516206,0.0,72.71819576392672,70.43528365415204,B_humid
2000-07-13,21.66996720942785,76.18276994405716,4.608141312355896,0.0,70.43528365415204,70.40444591248442,B_humid
2000-07-14,21.321952373320485,72.83864951106503,3.5362583289824103,0.0,70.40444591248442,70.94409514152471,B_humid
2000-07-15,19.64330553473567,75.1119421330641,12.865263167050452,0.0,70.94409514152471,75.09437669541148,B_humid
2000-07-16,24.65915649987527,76.35661162197212,4.691779811626278,0.05342817922664918,75.09437669541148,74.71253867484157,B_humid
2000-07-17,24.649386269618315,82.73133132022858,2.1853358114608685,0.0,74.71253867484157,74.16374191639014,B_humid
2000-07-18,23.05832120499791,69.29198683295543,2.0813780166401226,0.0,74.16374191639014,72.94516010799315,B_humid
2000-07-19,16.804467938146097,71.3672381385828,0.819063846254809,0.0,72.94516010799315,71.18371282403133,B_humid
2000-07-20,20.9095205946052,69.0628043925475,8.08766636483456,0.0,71.18371282403133,72.75385803808994,B_humid
2000-07-21,20.946198919735846,68.43086532091031,1.2819151223689316,0.0,72.75385803808994,71.21597098009887,B_humid
2000-07-22,22.13315606200093,76.05919049072622,3.2276872050383205,0.15479306191082748,71.21597098009887,69.50975245089677,B_humid
2000-07-23,25.78377721026106,77.60591388290017,4.045686804577837,0.06048989595321423,69.50975245089677,69.59681597745393,B_humid
2000-07-24,21.445215691004496,70.07770264869428,2.4827901204170475,0.0,69.59681597745393,67.92059329377732,B_humid
2000-07-25,22.065209327501883,77.19530648191902,2.762300202793329,0.0,67.92059329377732,66.88584899289913,B_humid
2000-07-26,24.133380331377662,83.13638794489786,5.471727428909351,0.0,66.88584899289913,68.32740021040887,B_humid
2000-07-27,20.33481465028061,75.74727947953004,4.526716619097457,0.0,68.32740021040887,67.79475389251252,B_humid
2000-07-28,21.34108350885923,77.49112633083394,4.344216044137215,0.0,67.79475389251252,67.33696689948265,B_humid
2000-07-29,18.20867495713426,74.34937800651143,2.4165343186272596,0.0,67.33696689948265,66.2756155997046,B_humid
2000-07-30,22.58706894711619,71.14717562809649,3.771019598114895,0.18107155107938247,66.2756155997046,66.45079150697862,B_humid
2000-07-31,19.31182492890494,75.88794859587672,1.6639172344484117,0.0,66.45079150697862,65.91283696222091,B_humid
2000-08-01,16.91038440216628,73.51574013542856,1.6157445651612883,0.0,65.91283696222091,64.22367467040998,B_humid
2000-08-02,19.717267238677753,68.80400392460857,4.443415590468499,0.0,64.22367467040998,64.33142822590933,B_humid
2000-08-03,22.604272477017876,83.93841300852837,5.168589762916274,0.0,64.33142822590933,65.72645858190255,B_humid
2000-08-04,19.59739943698356,77.19624547408776,2.5668084562115085,0.005703404305620718,65.72645858190255,63.72329944013604,B_humid
2000-08-05,19.899840654351532,77.06621586359962,2.1870871643870013,0.0,63.72329944013604,61.97255574539983,B_humid
2000-08-06,19.4759905932743,72.10251998193856,0.8472480051750133,0.0,61.97255574539983,61.10922165798335,B_humid
2000-08-07,20.368168867712416,66.7765993450866,1.8483868513100044,0.323828061603306,61.10922165798335,60.23571204093462,B_humid
2000-08-08,21.35575499119968,69.43519652454337,3.1182539598612626,0.1689940069258482,60.23571204093462,59.056718627323086,B_humid
2000-08-09,18.97087694265358,71.15884051910822,4.692294932823564,0.0,59.056718627323086,60.04966657553769,B_humid
2000-08-10,20.054705341232584,83.31509297541425,0.32619097821844145,0.0,60.04966657553769,57.661182519891206,B_humid
2000-08-11,18.530918181455373,78.41568577386282,4.475128302310113,0.0,57.661182519891206,58.43200853316355,B_humid
2000-08-12,16.240661549778647,78.696024828595,1.7677416641354595,0.0,58.43200853316355,57.819862466137884,B_humid
2000-08-13,21.82957236150901,69.03194426991234,6.326301370928437,0.0,57.819862466137884,58.36813583314887,B_humid
2000-08-14,18.311999680581348,77.09191280884127,2.924131555043361,0.0,58.36813583314887,58.382169015126756,B_humid
2000-08-15,18.512602961434546,79.2369452601678,2.158110219503028,0.0,58.382169015126756,57.479624969860076,B_humid
2000-08-16,18.052154317539557,74.55013178300166,22.643634040299553,0.0,57.479624969860076,69.74840810323084,B_humid
2000-08-17,13.435040128859395,78.26976722051525,0.42423337266066546,0.0,69.74840810323084,69.18224253120925,B_humid
2000-08-18,20.257678991805562,71.32963188178114,3.8494866728770982,0.0,69.18224253120925,69.82587573690832,B_humid
2000-08-19,15.976426912659974,82.50671323119299,0.5299085983317341,0.0,69.82587573690832,68.28117444960188,B_humid
2000-08-20,17.226021495671194,74.04486350088303,1.5255595325876066,0.0,68.28117444960188,67.91824572228712,B_humid
2000-08-21,20.26347635364123,78.37053021198881,0.6111951600380732,0.0,67.91824572228712,66.10986773237599,B_humid
2000-08-22,18.032241982908435,80.89394435050507,5.533602483270243,0.0,66.10986773237599,68.83748200942229,B_humid
2000-08-23,19.58290998128747,73.48074408552482,0.9992546445446386,0.0,68.83748200942229,68.19893563035164,B_humid
2000-08-24,18.746691763086535,70.42387965048809,8.151189772841041,0.0,68.19893563035164,69.67100499717239,B_humid
2000-08-25,20.481223342418904,81.87913451676144,6.798402726731502,0.0,69.67100499717239,71.3584533468934,B_humid
2000-08-26,17.38731655014615,75.25209491131682,1.3537873767011315,0.0,71.3584533468934,69.2332780986072,B_humid
2000-08-27,20.490029660906544,74.05877030956516,7.536879730642743,0.0,69.2332780986072,71.6794125665406,B_humid
2000-08-28,20.454895615713834,75.6165482690029,1.8385353109349152,0.0,71.6794125665406,70.68040995745862,B_humid
2000-08-29,14.959148526176238,79.79665782162142,4.7145740371037625,0.0,70.68040995745862,71.49530363714591,B_humid
2000-08-30,20.341342108010497,66.47746905796268,4.032193767725073,0.0,71.49530363714591,71.81082947116668,B_humid
2000-08-31,15.099387241904795,72.74477040265525,4.703431015759946,0.0,71.81082947116668,70.543932587137,B_humid
2000-09-01,16.256005530266343,78.75363062476607,6.561247900135253,0.0,70.543932587137,71.61640822438042,B_humid
2000-09-02,15.445834311896077,79.23479089078411,4.155453410407603,0.0,71.61640822438042,71.33630840547542,B_humid
2000-09-03,18.938417364117946,82.67532745740758,4.947662817154493,0.0,71.33630840547542,72.35642294309538,B_humid
2000-09-04,17.479850487873982,77.52521078035267,3.1555358977307013,0.0,72.35642294309538,70.9068348994148,B_humid
2000-09-05,16.610620357528894,72.79232943068955,1.1891621077731156,0.0,70.9068348994148,68.88959412625559,B_humid
2000-09-06,19.24525105571043,79.7140616578965,9.286762199630175,0.0,68.88959412625559,71.96062055114012,B_humid
2000-09-07,16.00423921382109,78.82841591416984,1.7885292933719625,0.0,71.96062055114012,72.47432780977182,B_humid
2000-09-08,16.24636318720357,74.72768585004789,2.5688352830080436,0.0,72.47432780977182,72.72786711488632,B_humid
2000-09-09,15.550802391769121,84.36798428741743,8.775815186672759,0.0,72.72786711488632,74.55771268544635,B_humid
2000-09-10,18.850440880597514,67.68367440019387,0.46134691369288944,0.0,74.55771268544635,71.93249761513604,B_humid
2000-09-11,18.100138957779148,74.2370052972901,2.902563732379937,0.0,71.93249761513604,72.32192916975973,B_humid
2000-09-12,17.657114839264043,75.90319951851635,1.2850053579098564,0.0,72.32192916975973,70.34087725860356,B_humid
2000-09-13,14.79151033689299,82.3660976987305,2.1437498387725813,0.0,70.34087725860356,69.49261209694896,B_humid
2000-09-14,18.44793208173109,73.65757172286146,40.04936730943372,0.0,69.49261209694896,90.95350562427548,B_humid
2000-09-15,17.913831197188745,77.25675533922663,2.176022394186384,0.0,90.95350562427548,88.7541512769824,B_humid
2000-09-16,13.744580887724336,77.05045624045535,21.990851838310277,0.0,88.7541512769824,99.04763365135973,B_humid
2000-09-17,15.716421241805028,71.62594739664243,6.629953875834018,0.0,99.04763365135973,99.61336704308032,B_humid
2000-09-18,16.218289964211383,71.08375865024358,3.140488507377552,0.0,99.61336704308032,97.0661037655251,B_humid
2000-09-19,13.693609737351528,75.03225343750371,3.4570593670887066,0.0,97.0661037655251,95.30449981155847,B_humid
2000-09-20,15.849870517234153,76.64459898725617,0.4339934723329517,0.0,95.30449981155847,92.7177934316839,B_humid
2000-09-21,16.21680399834334,80.42116194988513,0.4942179212902037,0.0,92.7177934316839,91.31296832894306,B_humid
2000-09-22,18.641144187947873,73.43124561807502,4.822049205193761,0.0,91.31296832894306,91.64691831793482,B_humid
2000-09-23,14.840421618294755,79.25043453924769,2.4632825360816293,0.0,91.64691831793482,90.60804201856739,B_humid
2000-09-24,20.265892307972187,79.1287958038794,1.4015543061741935,0.0,90.60804201856739,87.27700581051938,B_humid
2000-09-25,18.356734734417877,77.34051017064762,0.04497616303986554,0.0,87.27700581051938,84.89614945851187,B_humid
2000-09-26,18.679744705447337,75.17331148421049,0.30319726596201885,0.0,84.89614945851187,82.7302513016243,B_humid
2000-09-27,19.309533870964195,76.20610589441111,1.7322674932016304,0.0,82.7302513016243,80.76341232266746,B_humid
2000-09-28,15.171457125324485,73.1114637196407,2.000098338512769,0.0,80.76341232266746,79.4538700002349,B_humid
2000-09-29,18.985448105937984,72.38202432362417,1.0319920964109837,0.0,79.4538700002349,76.08052604224879,B_humid
2000-09-30,10.428674693595777,74.29999196655308,4.588943209914694,0.0,76.08052604224879,76.69412139799812,B_humid
2000-10-01,14.470489895085404,74.92946903258029,2.561462157242747,0.0,76.69412139799812,77.07215313323326,B_humid
2000-10-02,14.263583218296993,76.01396995760837,2.869993221104142,0.0,77.07215313323326,75.58801214586443,B_humid
2000-10-03,17.579930240772974,73.60159306904582,1.1123393312449523,0.0,75.58801214586443,74.7373527091901,B_humid
2000-10-04,17.320625147288233,76.58283626113898,4.028810972642503,0.0,74.7373527091901,74.70600805610616,B_humid
2000-10-05,12.879231274118062,73.19175793698602,6.339973886793833,0.0,74.70600805610616,75.74841257450686,B_humid
2000-10-06,12.745038117632923,81.99090067144958,1.435589778322351,0.0,75.74841257450686,73.19317193787951,B_humid
2000-10-07,16.84071967202491,78.42339070603867,4.977591568743819,0.0,73.19317193787951,72.26334198044107,B_humid
2000-10-08,15.218011903668359,76.79417278413975,3.0555106571908652,0.0,72.26334198044107,72.61740379743823,B_humid
2000-10-09,18.255987218727633,75.97145477456225,3.8958964940812075,0.0,72.61740379743823,72.10139906645503,B_humid
2000-10-10,16.1560197907939,80.76300049347363,2.9246217745835947,0.0,72.10139906645503,70.71633323252392,B_humid
2000-10-11,12.900240293245236,84.02907533634745,3.4724254109221975,0.0,70.71633323252392,70.5346733113365,B_humid
2000-10-12,16.634408731408687,74.75412561310442,1.6851402251394416,0.0,70.5346733113365,66.16114325668896,B_humid
2000-10-13,15.446811973765836,76.08953360107208,2.7514548299787083,0.0,66.16114325668896,66.56924626780197,B_humid
2000-10-14,17.155887173903437,80.50489546153688,8.28129390403517,0.0,66.56924626780197,69.09038394680144,B_humid
2000-10-15,18.92647371430026,82.01628568421775,5.4352860134062135,0.0,69.09038394680144,68.72974208222743,B_humid
2000-10-16,14.472717373740046,73.49766362706602,1.1103481383515867,0.0,68.72974208222743,66.41981552559461,B_humid
2000-10-17,16.86426041435102,73.38904400403656,12.09056432012181,0.0,66.41981552559461,71.6536617805389,B_humid
2000-10-18,17.87843807322489,75.61976235788111,3.970484608561519,0.0,71.6536617805389,72.07470870479499,B_humid
2000-10-19,12.817850281906876,83.60057452773654,3.7430298613040556,0.0,72.07470870479499,71.18797611005948,B_humid
2000-10-20,17.482879675537486,75.97860118007857,1.1117811804143503,0.0,71.18797611005948,68.87680054169077,B_humid
2000-10-21,17.69554089335075,72.50114930868239,1.5630284711705695,0.0,68.87680054169077,66.88132871805327,B_humid
2000-10-22,15.036994277705444,77.24698776794858,0.5705109172021139,0.0,66.88132871805327,64.11625401952458,B_humid
2000-10-23,17.97141045022353,75.19688529034954,0.8379684276249895,0.0,64.11625401952458,62.29821925768756,B_humid
2000-10-24,15.090450769533708,75.04884448635764,0.3178338702844153,0.0,62.29821925768756,60.627392107660135,B_humid
2000-10-25,21.689373017009718,80.54269263711465,1.8028672409671522,0.0,60.627392107660135,60.31599509270722,B_humid
2000-10-26,17.367454702779806,72.98429606167808,4.537877665940407,0.0,60.31599509270722,60.49656989784272,B_humid
2000-10-27,16.393047829288253,79.15854981698058,3.979167807925858,0.0,60.49656989784272,60.025278316435255,B_humid
2000-10-28,19.759342493071568,77.55468531709411,0.3770178376970167,0.0,60.025278316435255,57.29037041154293,B_humid
2000-10-29,21.509107305149463,75.76385950184864,5.2736761797540055,0.0,57.29037041154293,57.2792958935228,B_humid
2000-10-30,19.76828097573624,80.91991343351694,2.5388404294677605,0.0,57.2792958935228,58.40049791167929,B_humid
2000-10-31,15.530261858172302,69.35207798329553,0.8721158567225435,0.0,58.40049791167929,56.50250072656259,B_humid
2000-11-01,18.812997274475418,79.66876724416039,1.8339109976738672,0.0,56.50250072656259,56.99020710978338,B_humid
2000-11-02,13.288787667271755,73.78730555097549,0.974330496252569,0.0,56.99020710978338,54.94484715740987,B_humid
2000-11-03,20.061163362572387,77.8631209916954,3.9504947747236097,0.0,54.94484715740987,54.51797525340022,B_humid
2000-11-04,16.65062224860932,77.57307512173925,1.053930029187439,0.0,54.51797525340022,52.20708853352918,B_humid
2000-11-05,13.943743005180991,80.45097476745076,2.9747740095053037,0.0,52.20708853352918,52.254748525915524,B_humid
2000-11-06,18.838301859250375,78.33663061398113,3.4573813681263266,0.0,52.254748525915524,52.0450372374241,B_humid
2000-11-07,15.802837496860372,85.53583974683468,4.375182311192147,0.0,52.0450372374241,52.47937263097681,B_humid
2000-11-08,15.576481177720478,78.25758934875307,5.076853464526781,0.0,52.47937263097681,53.391850683065606,B_humid
2000-11-09,17.904367577512616,77.49999070738505,3.921939989305296,0.0,53.391850683065606,52.74571876801863,B_humid
2000-11-10,16.92733447423408,75.28869501743219,2.7336470539543676,0.0,52.74571876801863,52.05710010217964,B_humid
2000-11-11,14.689355371336019,76.43762189665632,7.096729265485266,0.0,52.05710010217964,54.25954473853295,B_humid
2000-11-12,18.446452487687097,76.58305203227431,6.474392814113852,0.20356435855539268,54.25954473853295,54.933549840331864,B_humid
2000-11-13,21.6328196533677,70.97316215216304,3.241723502890347,0.29901489115077595,54.933549840331864,53.99469031646962,B_humid
2000-11-14,19.171064928594628,78.33469732135349,2.356757509828107,0.0,53.99469031646962,52.33406144544311,B_humid
2000-11-15,17.21073775388519,76.52626730698277,1.1497287446639954,0.0,52.33406144544311,50.27077002734871,B_humid
2000-11-16,16.60424402155005,80.83487683247387,6.690479067360138,0.0,50.27077002734871,52.19256531895948,B_humid
2000-11-17,21.443545931386062,82.29434351456852,9.66940285133943,0.0,52.19256531895948,56.87388456406091,B_humid
2000-11-18,22.856894736788604,78.59958494196724,0.6537328205057986,0.0,56.87388456406091,55.90414531315342,B_humid
2000-11-19,17.710000883407254,78.89542882055305,10.919412595051384,0.0,55.90414531315342,59.01579730719564,B_humid
2000-11-20,18.549778314109723,77.48054457264266,0.5259416811811293,0.0,59.01579730719564,57.22210793322246,B_humid
2000-11-21,18.530328380912135,75.29605065375841,0.12840704850399082,0.0,57.22210793322246,56.18355273168473,B_humid
2000-11-22,17.773055433504837,81.42663828325817,0.6952175843603927,0.0,56.18355273168473,52.55826079077887,B_humid
2000-11-23,17.283770232304374,70.56731137273167,5.2279885326551865,0.0,52.55826079077887,53.58956058013052,B_humid
2000-11-24,20.776488182559184,80.96444204991248,3.3171413188203798,0.0,53.58956058013052,54.58151164764353,B_humid
2000-11-25,20.93344149025833,73.60272724457248,3.2940945612449193,0.0,54.58151164764353,53.111520546901616,B_humid
2000-11-26,18.904973896422078,86.40627549124027,0.9839657226765203,0.0,53.111520546901616,52.87483936609717,B_humid
2000-11-27,20.736669279935587,74.23066530888464,2.8883776925591222,0.0,52.87483936609717,52.875701301565854,B_humid
2000-11-28,23.53135746462351,76.99045500011134,3.0981989521728313,0.0,52.875701301565854,52.47773401976288,B_humid
2000-11-29,18.752121332757795,72.1845484286269,0.8691888195370605,0.0,52.47773401976288,52.55758803549327,B_humid
2000-11-30,23.577833700480596,69.42234799660547,25.172059606339914,0.2290053244732651,52.55758803549327,65.9620007335346,B_humid
2000-12-01,21.776037803774337,70.120468244105,3.3287900854955725,0.08391575623494262,65.9620007335346,64.53073077321966,B_humid
2000-12-02,17.22693553391784,78.879616700784,17.695881917499143,0.0,64.53073077321966,73.30592598066659,B_humid
2000-12-03,21.890647648481053,72.98726047977598,2.013430110975537,0.0,73.30592598066659,71.03864904419562,B_humid
2000-12-04,19.676528232564248,71.33162083501891,5.255969451317263,0.0,71.03864904419562,73.17724244705494,B_humid
2000-12-05,19.3545107314143,70.53501833681409,1.2781260149358964,0.0,73.17724244705494,70.84032787256997,B_humid
2000-12-06,19.610580162754907,80.09759841475302,5.18491434405515,0.0,70.84032787256997,71.26165889950592,B_humid
2000-12-07,21.631397756614408,82.9799708254118,4.516063872628954,0.0,71.26165889950592,71.83418230948284,B_humid
2000-12-08,19.925393641519648,85.15482537934147,1.64061061716254,0.0,71.83418230948284,71.53938023555733,B_humid
2000-12-09,21.983218809671516,76.14070274709012,5.504496017659204,0.003475536819823266,71.53938023555733,71.53703249993245,B_humid
2000-12-10,17.94051828776138,77.34027464831232,2.5471407285478467,0.0,71.53703249993245,71.34637206676565,B_humid
2000-12-11,18.666526875854665,79.77865311604225,2.883074013479671,0.0,71.34637206676565,70.77195308505645,B_humid
2000-12-12,20.599353264326183,82.56313753931781,0.4283250376707577,0.0,70.77195308505645,70.04292760009115,B_humid
2000-12-13,21.21044616632444,64.93005294239042,8.281702786311328,0.0,70.04292760009115,72.48440321240881,B_humid
2000-12-14,21.963724193946447,77.87212656999195,2.9364315219012562,0.0,72.48440321240881,70.84604934710683,B_humid
2000-12-15,24.105623473117234,72.19778128305771,0.42139841241976844,0.043813293939793226,70.84604934710683,68.91401168431425,B_humid
2000-12-16,21.50037312654143,77.08564004615498,5.493187237949189,0.0,68.91401168431425,71.05629614903323,B_humid
2000-12-17,21.993965014531845,82.2433531572317,0.29786329279316853,0.0,71.05629614903323,67.73662409653623,B_humid
2000-12-18,22.985987194966803,81.24612780409221,2.4852339343810486,0.0,67.73662409653623,65.28333884406605,B_humid
2000-12-19,26.231095422316304,70.2784563317217,4.851193950264144,0.23688823443674978,65.28333884406605,65.4517504751256,B_humid
2000-12-20,22.4809352154634,76.45106812505674,3.6153281282822674,0.048927325231318985,65.4517504751256,65.01537409162935,B_humid
2000-12-21,23.105315001026987,78.70711874179645,0.5206658151432122,0.0,65.01537409162935,63.83510104199915,B_humid
2000-12-22,24.10506786971639,81.15199941269549,2.086981186799666,0.18790362198018562,63.83510104199915,61.345084205682184,B_humid
2000-12-23,20.58868344960595,77.88527698985277,26.4937222298883,0.0,61.345084205682184,75.63041683696206,B_humid
2000-12-24,25.54974788267521,68.04419309197519,1.2946168037770747,0.4769824488217914,75.63041683696206,71.60970569056609,B_humid
2000-12-25,22.635598136814227,65.93251115205165,0.05829260273556486,0.0,71.60970569056609,69.14130247289631,B_humid
2000-12-26,22.29777361409319,74.93530779820487,0.9383149984385074,0.0,69.14130247289631,68.2201854070401,B_humid
2000-12-27,26.289742264327188,77.54261546860332,1.820819284464997,0.13252953403043613,68.2201854070401,66.466793046262,B_humid
2000-12-28,22.68947092950043,74.3650885667738,0.2888922180094574,0.4498439186311207,66.466793046262,64.86842774002875,B_humid
2000-12-29,20.00984183073793,72.57732222339348,6.6972844823742035,0.17256485201989946,64.86842774002875,65.3242751257639,B_humid
2000-12-30,21.96032603349362,76.79845273911063,1.8561159980135138,0.0,65.3242751257639,63.347060034420664,B_humid
2000-12-31,22.2760984702363,72.50622047002963,0.3699176515839776,0.02685213610505971,63.347060034420664,61.2460221637456,B_humid
2001-01-01,28.363369719436818,73.095559935397,2.4901604621544253,0.5534120999548217,61.2460221637456,59.37547878721968,B_humid
2001-01-02,28.56226255939127,76.27788332972352,2.9518829647075058,0.3511743857214885,59.37547878721968,60.477145609756676,B_humid
2001-01-03,24.421788374454902,76.56782253505136,1.3115945155568556,0.26471789226011855,60.477145609756676,58.39466680760029,B_humid
2001-01-04,24.06406839865493,73.58917707153692,4.660561505665115,0.01901930068067434,58.39466680760029,59.28525015251604,B_humid
2001-01-05,28.35113632125242,72.99339959312528,1.9891346508575307,0.758865571690458,59.28525015251604,56.95740176182156,B_humid
2001-01-06,25.6438422882487,76.91456322676501,1.0197429974173495,0.2163799058122239,56.95740176182156,54.85136423760274,B_humid
2001-01-07,25.544349153957505,76.56468652852367,0.3931815209175298,0.0,54.85136423760274,52.63085806167757,B_humid
2001-01-08,26.82880353650582,75.81945467191818,0.377636370518929,0.2677252054525425,52.63085806167757,50.59475107583394,B_humid
2001-01-09,27.77876987631591,75.63006694083029,1.6580296250432633,0.14134801324247787,50.59475107583394,48.96370201846637,B_humid
2001-01-10,24.35248484671384,74.8399446525106,7.228835727931786,0.055086307735172625,48.96370201846637,50.21585611789324,B_humid
2001-01-11,25.257037713365722,78.37573238119028,6.4459312649433524,0.0,50.21585611789324,53.429239169774604,B_humid
2001-01-12,26.04120007633392,75.10730146524361,20.786737420306533,0.0,53.429239169774604,63.24928566268511,B_humid
2001-01-13,25.148389993414845,77.30273380596171,5.50913523213107,0.21208448061642257,63.24928566268511,65.20548690705492,B_humid
2001-01-14,28.666968360666495,74.65436242075879,3.7120501946984503,0.06662940919734545,65.20548690705492,63.85085890093318,B_humid
2001-01-15,25.991905876798786,77.00460947734497,4.150793065561223,0.003969777609847444,63.85085890093318,64.44740529829332,B_humid
2001-01-16,24.350339454388426,78.16723658037267,1.2876088876434686,0.20092553407138003,64.44740529829332,62.01688075090605,B_humid
2001-01-17,28.156060488277536,70.30219179615392,0.46933404981359234,0.12543653498125634,62.01688075090605,59.92967125807319,B_humid
2001-01-18,27.52868779903285,78.10919267501778,8.269688375481236,0.4057837823048248,59.92967125807319,61.807386613965555,B_humid
2001-01-19,30.983781863874786,71.57586128262592,0.8306154957437052,0.5459582769136689,61.807386613965555,58.884347415690286,B_humid
2001-01-20,27.078309989861534,74.45987320923909,0.6313361818712505,0.0,58.884347415690286,58.88889583545988,B_humid
2001-01-21,26.376563400310506,79.33888924093911,5.341935806008052,0.37966825518458946,58.88889583545988,60.311341517372874,B_humid
2001-01-22,28.56019195897247,81.02436712740696,3.8208562580320544,0.3431708119596728,60.311341517372874,61.159763447627235,B_humid
2001-01-23,27.66470690505253,74.83189946308113,3.0206736984209592,0.0,61.159763447627235,60.32138373690034,B_humid
2001-01-24,30.462492583350365,71.22076336048755,4.983846878745386,0.6711847005405848,60.32138373690034,59.64231672242054,B_humid
2001-01-25,25.058654570247963,77.01730543565574,1.1733508742409333,0.17765556885391992,59.64231672242054,58.071455787543336,B_humid
2001-01-26,26.591753900492858,72.66776381083031,5.699785091700399,0.19374705370211923,58.071455787543336,60.371823912232536,B_humid
2001-01-27,27.337792676687602,69.35300369431988,5.692186981845962,0.5064802763183595,60.371823912232536,61.82194981040864,B_humid
2001-01-28,26.83644395343573,73.0512883695024,2.3773344930335965,0.12076274774986404,61.82194981040864,60.558688357651604,B_humid
2001-01-29,26.799301126933777,72.43589367881424,1.1098801581343087,0.39125338536858745,60.558688357651604,58.28268838533235,B_humid
2001-01-30,25.968094429721695,66.92810255568618,1.1457248038963177,0.5761626146120318,58.28268838533235,55.90323654469404,B_humid
2001-01-31,26.161419548440392,76.08502177255994,0.08959497410318368,0.0,55.90323654469404,53.556235768484804,B_humid
2001-02-01,27.998770877780345,72.83681544643251,2.506267445418232,0.5400367839897808,53.556235768484804,52.16899519940789,B_humid
2001-02-02,25.637609370304254,79.9953430263331,6.511957359412284,0.5522764006501267,52.16899519940789,53.27732590248447,B_humid
