timestamp,temperature,humidity,rainfall,evapotranspiration,soil_moisture,next_day_soil_moisture,region
2001-02-03,30.764033857156427,70.53150671791667,0.2886742735127346,0.5462618178281832,53.27732590248447,50.82591929904022,B_humid
2001-02-04,31.630280663774478,71.74198728026269,5.511422255904064,0.5105712244166152,50.82591929904022,53.961191697782795,B_humid
2001-02-05,24.553524469432197,72.9235826851384,0.3437040447755427,0.07909651992190678,53.961191697782795,53.06136909965424,B_humid
2001-02-06,29.11120028272651,72.95766363919029,9.925346130983682,0.5920833824971878,53.06136909965424,57.77016983548981,B_humid
2001-02-07,26.427870363101416,75.2769751659264,16.038977336257517,0.45411581867427503,57.77016983548981,63.19417430856788,B_humid
2001-02-08,27.20979141144521,80.76914828955701,0.7294145917338418,0.2584583253076308,63.19417430856788,60.8342468493296,B_humid
2001-02-09,29.83216777826219,70.91806818352865,0.7673781896611214,0.455520538689809,60.8342468493296,58.601949928180716,B_humid
2001-02-10,30.426539542855433,74.97902154126213,4.159667373586998,0.47441482028619253,58.601949928180716,59.49256982478954,B_humid
2001-02-11,29.29208583215843,79.67509220289698,1.0007635268013455,0.41972908844434764,59.49256982478954,56.940530042436954,B_humid
2001-02-12,31.442414845938508,70.76410977693415,0.3850611393924997,0.5662785494492644,56.940530042436954,54.943230655148014,B_humid
2001-02-13,30.018001948625653,75.08397368454243,4.298409034177286,0.03985213833050705,54.943230655148014,55.3919156522163,B_humid
2001-02-14,26.183057987986913,70.28736259685564,11.138392929803903,0.11644693983893542,55.3919156522163,59.54089518098506,B_humid
2001-02-15,31.7151627243551,70.34163434108554,0.6890584374047357,0.8935629202091846,59.54089518098506,57.03390140007103,B_humid
2001-02-16,30.617996442214924,78.03800605670472,0.8290784791867172,0.3419525143794604,57.03390140007103,56.351555030398345,B_humid
2001-02-17,32.42536461027002,72.99488128098892,1.8769089383475968,0.677620953479125,56.351555030398345,55.155046072981996,B_humid
2001-02-18,29.336109668597565,77.48893350687068,2.652253603322346,0.007637648189442958,55.155046072981996,53.28847490864193,B_humid
2001-02-19,32.770391414501624,70.88345041607543,0.22261044309404565,0.7615534808114909,53.28847490864193,49.628652888468466,B_humid
2001-02-20,33.1230012539035,72.07944262810781,4.530974356905036,0.865454434258606,49.628652888468466,49.88905564927712,B_humid
2001-02-21,33.2961607841708,69.2706040457755,0.842007860489964,0.6396568078927476,49.88905564927712,48.431918729193875,B_humid
2001-02-22,31.471659762931022,78.44528248751962,1.1398750757136866,0.3189787026027202,48.431918729193875,46.19577819328415,B_humid
2001-02-23,28.00499546330315,73.8280392601771,4.51278446043374,0.49230195162814405,46.19577819328415,47.32693856302578,B_humid
2001-02-24,29.273040508531214,71.61326339161148,7.54268133876691,0.6155148727744892,47.32693856302578,49.060977078704894,B_humid
2001-02-25,31.295149306548034,71.0866563079066,1.7476215659732113,0.7487519121729755,49.060977078704894,48.38695552391086,B_humid
2001-02-26,32.966236200843724,77.0561485621722,1.694172131134859,0.8833488622010173,48.38695552391086,46.63534655406727,B_humid
2001-02-27,31.203527344841024,79.14637752033019,0.8128465943680357,0.3349866920474767,46.63534655406727,44.72935405260005,B_humid
2001-02-28,32.479682738253565,72.49819747256217,1.401383266041889,0.6721973379744365,44.72935405260005,41.543763113765486,B_humid
2001-03-01,30.114278669398832,73.74653325981294,4.95795517412121,0.67151637212021,41.543763113765486,42.09531914432115,B_humid
2001-03-02,31.24693230777592,75.2725893752543,2.8218218131954274,0.8007689647546707,42.09531914432115,41.63834466064846,B_humid
2001-03-03,29.80519085135228,74.82137279509917,0.6689178056489584,0.1902080740060375,41.63834466064846,39.86515662662395,B_humid
2001-03-04,29.984916760721422,71.01216188956191,9.638488187482947,0.38781490663245044,39.86515662662395,43.556190096527025,B_humid
2001-03-05,36.95849391025135,78.1515354504176,0.6636478381853438,0.7902094802539736,43.556190096527025,42.21671632741232,B_humid
2001-03-06,32.33591392224581,81.15764657052763,2.2435214803061907,0.45626295027311187,42.21671632741232,42.36686977381496,B_humid
2001-03-07,31.134926702092226,70.62671593418888,1.4576825805239269,0.6898481187060561,42.36686977381496,40.77832896713618,B_humid
2001-03-08,34.187791818255846,75.0402885458861,0.2707659770774904,0.8085235730686914,40.77832896713618,39.269776043250644,B_humid
2001-03-09,30.630866895253305,76.03328638654673,2.2751803966818698,0.2434713191782677,39.269776043250644,40.12922929881521,B_humid
2001-03-10,33.216387529848525,80.55184294964954,9.438097883963286,0.3197592841385831,40.12922929881521,44.15696651820707,B_humid
2001-03-11,30.48710353694617,75.35925508248847,0.39514888512488033,0.5703380033594079,44.15696651820707,42.152955155049504,B_humid
2001-03-12,33.0952502391125,72.36649060678182,0.2676687384061411,0.7094177712340455,42.152955155049504,38.84815919849271,B_humid
2001-03-13,33.72205262550991,75.01560118991331,1.815092795726359,0.8560251868186833,38.84815919849271,37.23687935352384,B_humid
2001-03-14,31.04073499708994,82.13113434614871,5.021661969750185,0.053217384159540415,37.23687935352384,38.45646370076657,B_humid
2001-03-15,31.043729811138558,72.25750270903565,0.4249384842383902,0.228180248297906,38.45646370076657,35.424219150976356,B_humid
2001-03-16,35.43238954518992,75.86498784947592,6.085358791738634,0.34104177049430473,35.424219150976356,38.13025883411739,B_humid
2001-03-17,36.277277956544225,67.15069559059947,4.385031097958092,1.367362727833997,38.13025883411739,38.21389697635829,B_humid
2001-03-18,32.36055923727791,73.86182440923847,6.317818469965682,0.4263713170892593,38.21389697635829,39.74000572378024,B_humid
2001-03-19,33.505444344609444,70.30814035544526,2.0432985725005137,0.9042638134703551,39.74000572378024,37.4628116411914,B_humid
2001-03-20,33.79372655378835,82.08575957212489,4.400250370352518,0.28810059159707996,37.4628116411914,38.5561497109241,B_humid
2001-03-21,37.1349818335796,70.55150138053577,1.5184934073288305,0.975120149057721,38.5561497109241,36.434637387302466,B_humid
2001-03-22,32.88078650551237,72.1317137526537,3.401167352879555,0.8392210289352312,36.434637387302466,36.69741850574155,B_humid
2001-03-23,30.019014255917174,73.61131507747136,4.735990608301673,0.8895151510857173,36.69741850574155,36.49261952126919,B_humid
2001-03-24,37.52709986122651,75.9682722481586,0.5523764342316162,0.7523888662044635,36.49261952126919,34.945771735807256,B_humid
2001-03-25,31.60587759073748,78.5107295513107,6.612061060198364,0.5565027660279378,34.945771735807256,37.39113069611864,B_humid
2001-03-26,30.06996652804496,81.14300630139917,0.5191897807093636,0.6561438106113393,37.39113069611864,35.88771925486683,B_humid
2001-03-27,34.59669874888016,72.14694929595804,0.9307706993511371,1.0248075942228148,35.88771925486683,35.55215143715064,B_humid
2001-03-28,30.695720388182338,67.785730185696,0.8214950616858969,0.6298181952123931,35.55215143715064,34.53772311545127,B_humid
2001-03-29,33.96455328043511,62.01853295344532,1.0338156463038364,0.8401126158017538,34.53772311545127,32.913430516160325,B_humid
2001-03-30,30.50891786774125,70.38691473525012,3.3551807539673417,0.8417290551047996,32.913430516160325,31.9817828678019,B_humid
2001-03-31,33.47565393569845,77.03439791002361,3.2056277259539376,0.3754907412361457,31.9817828678019,32.53559359605909,B_humid
2001-04-01,31.084821392711728,71.32538861612544,7.171759997286931,0.6532441822793735,32.53559359605909,33.36662581316446,B_humid
2001-04-02,33.884928968080196,73.35894609494946,6.119282406347123,0.6041696118782753,33.36662581316446,35.83083586386383,B_humid
2001-04-03,30.39409827075191,68.85168812071224,2.3612203510218572,0.6558968858552752,35.83083586386383,37.282943033738476,B_humid
2001-04-04,33.82389127612334,70.5832491032607,4.381956349136597,0.6190117921010299,37.282943033738476,36.80183126633066,B_humid
2001-04-05,32.2830062587082,76.33852210396734,3.9786276396695897,0.6209615904499358,36.80183126633066,37.784189590956025,B_humid
2001-04-06,29.550391928917133,74.31082549428464,4.479404435698098,0.4528780505757768,37.784189590956025,38.82762532368885,B_humid
2001-04-07,30.409377236577885,66.77192293614988,2.1660001421101245,1.0177451717798824,38.82762532368885,36.76339870169643,B_humid
2001-04-08,32.65601415172798,68.17092666344378,2.322841192912425,1.1262968867263594,36.76339870169643,36.64149019426544,B_humid
2001-04-09,35.76357056934697,71.22138912870717,3.1493795094324,0.7199879715966531,36.64149019426544,36.86849439096917,B_humid
2001-04-10,32.17615326171362,74.26200829529206,3.877522234810262,0.7737552630933586,36.86849439096917,36.59831012302597,B_humid
2001-04-11,30.712760631564834,73.80674478541758,2.1241850360033427,0.17748570313842715,36.59831012302597,36.323160211479816,B_humid
2001-04-12,32.21789504793897,79.87117386498932,7.975530716514948,0.3039444812689634,36.323160211479816,39.35775502060489,B_humid
2001-04-13,31.51031331879241,82.91806200132159,4.650611283855776,0.5472673647220719,39.35775502060489,40.158740807600466,B_humid
2001-04-14,33.26574832031799,78.95424851969697,1.4540323775696307,0.8103374151265301,40.158740807600466,38.86968423933696,B_humid
2001-04-15,32.56659626705539,77.96163187565621,2.381348496343666,0.9849372523561615,38.86968423933696,37.93548336499951,B_humid
2001-04-16,33.24238393791051,72.21344871086391,0.06875105704021024,0.8398299961770198,37.93548336499951,34.79728469761337,B_humid
2001-04-17,36.770422127122494,70.76071752972875,0.47792450059381986,1.0929641320997465,34.79728469761337,33.84577605007163,B_humid
2001-04-18,32.39035837421032,76.7797522052685,5.469281926270217,0.5360250505529196,33.84577605007163,35.43214872910574,B_humid
2001-04-19,35.62902443750231,68.60747665680967,7.795346651108838,1.2009767961479898,35.43214872910574,37.23479699707543,B_humid
2001-04-20,28.686475887937867,81.35820985168327,0.5993924299706276,0.42513529165485464,37.23479699707543,36.339942820047476,B_humid
2001-04-21,33.6291818915754,69.91674024070191,5.829153609186114,0.8024215792810003,36.339942820047476,37.903943072189385,B_humid
2001-04-22,29.518062903209913,69.62569911349547,7.671573094740629,0.45319341189612977,37.903943072189385,39.621662814537615,B_humid
2001-04-23,29.742554512155838,73.87521490895084,1.8146452708024488,0.7271899755457408,39.621662814537615,37.541252043385086,B_humid
2001-04-24,30.566622874355687,82.13019074663735,2.5654347435830602,0.11513421407782992,37.541252043385086,37.09458238200797,B_humid
2001-04-25,33.107817517419754,66.46697806234125,9.641366357858075,1.0648527989058332,37.09458238200797,40.80687088244107,B_humid
2001-04-26,29.340775571192978,73.51025696869537,3.786740073361715,0.4968052368096664,40.80687088244107,41.22273217192224,B_humid
2001-04-27,31.16863773016795,70.0286466696852,0.6811564634450977,0.6442583253099894,41.22273217192224,38.8301832326836,B_humid
2001-04-28,34.720322661684584,67.90727951444133,2.051421235828954,0.7678169266898746,38.8301832326836,37.898363768351054,B_humid
2001-04-29,32.21447519605239,66.2208566818842,7.1010774434526605,0.9482777235428927,37.898363768351054,40.692020461393525,B_humid
2001-04-30,34.62157718273501,73.33757239491271,2.4159491919813094,0.6187091151728717,40.692020461393525,40.75232893008265,B_humid
2001-05-01,29.85705812802452,76.68162560290533,2.8639978695887884,0.4225247483076126,40.75232893008265,39.11963643284897,B_humid
2001-05-02,28.652822979625448,74.76164654523087,2.9992588354990803,0.273769506980694,39.11963643284897,39.83259598398396,B_humid
2001-05-03,29.48488437826449,71.68015538450035,2.6972731282999565,0.6212491176130369,39.83259598398396,39.60817400472726,B_humid
2001-05-04,29.735982039719396,77.50934597234018,9.976723713848841,0.24804111789730612,39.60817400472726,43.76758739389766,B_humid
2001-05-05,30.872240266129417,74.3748852316167,1.5888084537513303,0.25917956917638313,43.76758739389766,42.50086246607591,B_humid
2001-05-06,33.64721065616566,71.27830123057586,0.9831125085169077,0.5368472190954259,42.50086246607591,39.95456165570679,B_humid
2001-05-07,28.783655375144583,68.76475582622756,0.44266504759076725,0.28554815555999874,39.95456165570679,39.20446699545463,B_humid
2001-05-08,29.788812279963036,84.28213540894902,11.508473349753059,0.3673779830094741,39.20446699545463,45.681433931749915,B_humid
2001-05-09,29.594687109816753,75.50301556434718,6.11952503463309,0.5650017024357933,45.681433931749915,47.57376121389855,B_humid
2001-05-10,32.107953555632854,74.04290870837782,2.822172951961219,0.608504032962621,47.57376121389855,46.95764091048238,B_humid
2001-05-11,32.28309247911167,75.95640969275202,5.679553774520362,0.3690211985532066,46.95764091048238,47.860916638630314,B_humid
2001-05-12,29.16310998726583,77.47290919534272,8.152209501653472,0.0964832939246571,47.860916638630314,50.339125322828416,B_humid
2001-05-13,29.007341509788546,74.44004758929105,15.681258905696739,0.350074596171521,50.339125322828416,57.248010093191525,B_humid
2001-05-14,27.498452524076054,69.084105625077,4.841482930752823,0.3995501728898202,57.248010093191525,57.88361788339833,B_humid
2001-05-15,27.804440486234608,71.9254794263547,1.4492008741701798,0.10201005787112966,57.88361788339833,55.217006487904875,B_humid
2001-05-16,29.022503225200506,74.30503572210696,1.2334479292625729,0.49592046219555946,55.217006487904875,54.26397101456688,B_humid
2001-05-17,26.36342546858456,77.94001646509278,4.546923181729942,0.18646456513141524,54.26397101456688,56.209811356077196,B_humid
2001-05-18,30.73563504903996,81.22540569686404,1.6098955596606228,0.4116047567938061,56.209811356077196,55.11295115600862,B_humid
2001-05-19,30.225304202415423,76.02538882152425,1.8212709232266227,0.5049027800428081,55.11295115600862,54.66930706874699,B_humid
2001-05-20,29.929385255617397,71.62352819318944,0.23415783254022762,0.3201113303323907,54.66930706874699,51.49208487970764,B_humid
2001-05-21,30.420279592423356,73.37625181672641,0.9533998245222569,0.20475944208871427,51.49208487970764,49.587541219281874,B_humid
2001-05-22,31.73614943297716,74.9472968071077,0.8106986735290184,0.4083291342183941,49.587541219281874,48.73675474107864,B_humid
2001-05-23,26.504119170026787,75.71762664125042,5.279536777975797,0.4595189717554666,48.73675474107864,50.705995761313275,B_humid
2001-05-24,27.519218150060453,71.25575668606173,4.198133341469267,0.49857626372856234,50.705995761313275,51.50446577821715,B_humid
2001-05-25,27.347561081997064,78.01484732257843,3.8330174123927696,0.23437720003128215,51.50446577821715,50.796436213836884,B_humid
2001-05-26,26.32204319903652,79.18013023504881,2.6125772000417973,0.2099014057442497,50.796436213836884,50.732449096678835,B_humid
2001-05-27,28.565100240229473,74.8659168665464,7.158109725333878,0.3787505479131987,50.732449096678835,52.33261613502786,B_humid
2001-05-28,27.77201836918144,76.77965582316652,7.2086825379967685,0.22346035940859874,52.33261613502786,54.16979132106854,B_humid
2001-05-29,29.59137402140673,76.09587847803155,4.472727971891765,0.4903806179296878,54.16979132106854,54.52276696905959,B_humid
2001-05-30,31.88935817096348,67.84476398474699,1.6818868027555343,0.7724756052293065,54.52276696905959,52.39756911692325,B_humid
2001-05-31,27.912732643782842,77.40236428382613,4.496403651150653,0.3887822841075216,52.39756911692325,52.56851759424497,B_humid
2001-06-01,29.222493505490267,74.39251431667526,1.2822279264857797,0.5546179572785074,52.56851759424497,51.21939081536151,B_humid
2001-06-02,28.148981789170424,67.26571593600052,4.555166301534419,0.2213327133650077,51.21939081536151,51.795259104384925,B_humid
2001-06-03,29.095470192875087,70.16764085942955,3.069729460356378,0.20680966867805434,51.795259104384925,51.73475514973371,B_humid
2001-06-04,25.872162072111628,72.97130853748678,1.2607919396627072,0.3612933359233398,51.73475514973371,49.86253637840039,B_humid
2001-06-05,26.155805122229445,85.52699413141545,2.110792545249254,0.0,49.86253637840039,48.89269412624695,B_humid
2001-06-06,30.636915640451015,70.43212146494655,7.116945884280007,0.9745411934534274,48.89269412624695,49.83184033085441,B_humid
2001-06-07,28.97193279543321,81.37656192579806,3.289515560397631,0.11304201855362044,49.83184033085441,49.60404118361087,B_humid
2001-06-08,26.968816830738994,74.32891257517927,2.4212653782109896,0.2677016754233506,49.60404118361087,49.73836475406524,B_humid
2001-06-09,30.283893594391476,72.64589824503857,1.44357337447816,0.3340409979295931,49.73836475406524,48.25965619631742,B_humid
2001-06-10,26.658708102155884,69.43229998247567,1.9086017096835037,0.4864622278339762,48.25965619631742,47.871939927794045,B_humid
2001-06-11,23.63843872444189,76.11791334208414,5.47817628705899,0.19386978545978117,47.871939927794045,49.47070430911639,B_humid
2001-06-12,25.283342120406612,79.79252250091719,6.205481791888998,0.0,49.47070430911639,50.674836082493385,B_humid
2001-06-13,26.29687190987427,75.90259261861547,1.5975138009032772,0.4010493579366108,50.674836082493385,48.089130181572344,B_humid
2001-06-14,26.18627191677139,79.25532712567656,4.822137313994925,0.0,48.089130181572344,49.9686584907761,B_humid
2001-06-15,23.628574317977446,80.97973362901384,4.522456979120975,0.0,49.9686584907761,51.272493167110625,B_humid
2001-06-16,24.379149897768894,72.93551543093747,0.19832121526606458,0.15653884564856144,51.272493167110625,50.36893609640402,B_humid
2001-06-17,24.828491494494656,65.90401679785444,1.773317996936292,0.024733830648999144,50.36893609640402,48.79790173571604,B_humid
2001-06-18,27.86063638832097,81.99239947919062,23.213839433306095,0.1748261639222772,48.79790173571604,60.63633087257578,B_humid
2001-06-19,28.5918967356364,76.49165973533727,0.1964192419696874,0.3340558416112061,60.63633087257578,59.1522946437492,B_humid
2001-06-20,25.288142142599387,81.33283120385605,3.0748611505735015,0.0,59.1522946437492,59.21131631047526,B_humid
2001-06-21,24.46346553979774,75.58227360891591,1.530688651854125,0.0,59.21131631047526,58.02261559488979,B_humid
2001-06-22,24.319024901143,78.33466478997364,2.3342379708220626,0.36828128057666737,58.02261559488979,57.276289642893225,B_humid
2001-06-23,20.885906535739473,79.65257136248968,0.37072216411870856,0.0,57.276289642893225,55.51622580856268,B_humid
2001-06-24,29.236678905409846,72.2284028626991,1.997001978483327,0.39979946144068346,55.51622580856268,55.17577535731907,B_humid
2001-06-25,24.08258763770243,74.09315925041702,1.3885851326343686,0.1109739101285683,55.17577535731907,54.953394021371466,B_humid
2001-06-26,22.856078911279432,76.46937046556353,3.6953220737695425,0.15774176470526366,54.953394021371466,56.045903412215154,B_humid
2001-06-27,24.181947357792403,76.18607753582783,1.4546878173050102,0.0,56.045903412215154,54.516185332517054,B_humid
2001-06-28,24.931923971377188,74.00465936866084,17.60293058226952,0.21762151134715613,54.516185332517054,62.3550656080688,B_humid
2001-06-29,22.225826776285942,72.56510227780092,5.47860750583226,0.01957983187982261,62.3550656080688,63.99054553638661,B_humid
2001-06-30,23.900358083685813,82.28680344811704,1.3457262534723011,0.0,63.99054553638661,61.16981941017027,B_humid
2001-07-01,24.28721371161852,82.36549617130761,1.111765885897311,8.447819700510562e-05,61.16981941017027,60.727977717013275,B_humid
2001-07-02,27.734543320822887,71.05660184312443,0.8003568386715734,0.2902015904219195,60.727977717013275,57.84374638313629,B_humid
2001-07-03,24.172724775482283,77.17216072418647,11.573978740795235,0.07370825919973518,57.84374638313629,63.22747952686718,B_humid
2001-07-04,25.620710089929418,72.04341218761992,1.581841445446504,0.24254597310151588,63.22747952686718,60.93857184319796,B_humid
2001-07-05,24.437233818688693,70.89929711727409,0.5720134419783839,0.3578880167932213,60.93857184319796,57.52084509838985,B_humid
2001-07-06,25.37024954819411,74.54703330560694,5.577694348431391,0.5509032564426333,57.52084509838985,58.607204313640295,B_humid
2001-07-07,25.83712949318572,70.56205316574125,1.468080367192426,0.05502426626013954,58.607204313640295,57.811804450689465,B_humid
2001-07-08,25.096341666562523,74.59809158130419,31.24717620402889,0.20427764332166296,57.811804450689465,75.59689950854656,B_humid
2001-07-09,24.173167862048274,72.50995295760174,5.646889373016235,0.11099871909865902,75.59689950854656,75.42800979708687,B_humid
2001-07-10,22.309378615618947,87.03663419311775,3.8788130807240613,0.0,75.42800979708687,75.14941656577172,B_humid
2001-07-11,21.693292957524033,73.28115996691592,0.4909527220624206,0.0,75.14941656577172,72.4406042919465,B_humid
2001-07-12,22.533212893705766,72.15883278857612,1.3448872027667267,0.0,72.4406042919465,71.11742091652617,B_humid
2001-07-13,24.047695044904348,73.01922911702769,0.6190402698830216,0.1460091211993027,71.11742091652617,68.52732078109706,B_humid
2001-07-14,21.976013645692408,81.60299324123149,23.266680479874914,0.0,68.52732078109706,79.97059253199079,B_humid
2001-07-15,22.83101395051236,72.42493250957375,7.48874911821452,0.0,79.97059253199079,81.44010841129423,B_humid
2001-07-16,23.4520809602997,77.97811800829922,11.26765866479232,0.30361540199943177,81.44010841129423,85.86779913223089,B_humid
2001-07-17,18.090237851329896,81.85372950823125,4.910556133139612,0.0,85.86779913223089,86.4008236709895,B_humid
2001-07-18,20.72794214866388,73.37150001782543,0.9731594723489303,0.0,86.4008236709895,82.94561441795607,B_humid
2001-07-19,23.393898095086573,80.22238336107651,1.0280946175054846,0.0,82.94561441795607,80.04786620019165,B_humid
2001-07-20,24.3035563254564,78.3050974647349,1.2947903714037288,0.3301275713611628,80.04786620019165,76.27798917616019,B_humid
2001-07-21,19.67202990819949,82.71854223977432,1.7223485677036978,0.0,76.27798917616019,75.52851645785334,B_humid
2001-07-22,19.78511001043504,75.67644484095476,0.585722991847546,0.0,75.52851645785334,72.60564543036193,B_humid
2001-07-23,18.217460947109487,79.07361142995941,5.366635238633546,0.0,72.60564543036193,73.3825878226355,B_humid
2001-07-24,23.135704997248762,68.66870284484597,4.620591522500208,0.0,73.3825878226355,74.21670902396835,B_humid
2001-07-25,21.7384680184723,74.79872650182351,6.9283612891957995,0.07055152262038486,74.21670902396835,74.77177034958905,B_humid
2001-07-26,20.576079480853156,75.66162089522759,1.7231263965295711,0.0,74.77177034958905,72.81190866003313,B_humid
2001-07-27,21.297899666030524,78.92639829815863,2.1448400604675317,0.0,72.81190866003313,71.02493537258057,B_humid
2001-07-28,18.72867403200995,72.1011480328694,7.19674406975929,0.0,71.02493537258057,73.03340820469471,B_humid
2001-07-29,17.200490351261372,80.62484158452534,2.7588354294767368,0.0,73.03340820469471,71.63369376423307,B_humid
2001-07-30,20.58137928676729,79.5367442076791,2.6948178751362177,0.0,71.63369376423307,70.6726551356351,B_humid
2001-07-31,20.65956485466481,79.91109048213367,16.404811816703667,0.0,70.6726551356351,76.06137073719007,B_humid
2001-08-01,19.717484393176708,76.3549354963673,9.690350734741424,0.022471759642600064,76.06137073719007,79.75705723445869,B_humid
2001-08-02,19.292458071638194,69.73476292285649,5.334280572378471,0.0,79.75705723445869,79.86218621240131,B_humid
2001-08-03,22.48106576747183,76.48757848871963,9.632281872590482,0.0,79.86218621240131,81.90152188884342,B_humid
2001-08-04,18.515025545450616,73.26668953405476,3.644439517523635,0.0,81.90152188884342,81.67577751536582,B_humid
2001-08-05,16.083043120700964,74.6663197330723,3.815456416181918,0.0,81.67577751536582,80.24600710976442,B_humid
2001-08-06,19.83668067554793,76.29667973015569,0.677255493654118,0.0,80.24600710976442,78.31973905768754,B_humid
2001-08-07,18.11930991582759,76.49768490453327,4.480390216729339,0.0,78.31973905768754,78.09601409451426,B_humid
2001-08-08,19.692858275769222,70.64036338495794,2.8920785660567696,0.0,78.09601409451426,77.54103204271091,B_humid
2001-08-09,18.000977616836497,75.59850968916197,0.919202676952829,0.0,77.54103204271091,77.86680588504119,B_humid
2001-08-10,19.105691403692028,71.28018242409662,2.946908034427661,0.0007062724892223926,77.86680588504119,77.10210311683268,B_humid
2001-08-11,19.417010604197294,78.6000025581965,0.3838164881503447,0.0,77.10210311683268,75.97603945914615,B_humid
2001-08-12,21.134081931627808,75.50420193199871,2.7584641788785653,0.0,75.97603945914615,75.78756101311929,B_humid
2001-08-13,17.0990362316312,66.49496983729972,3.03777372416746,0.0,75.78756101311929,74.18513011047027,B_humid
2001-08-14,15.502839115634407,77.49064965017338,0.9888721671254592,0.0,74.18513011047027,73.22709588444684,B_humid
2001-08-15,18.729774562922792,73.4378257442942,1.6708721902438675,0.0,73.22709588444684,72.32327399600882,B_humid
