timestamp,temperature,humidity,rainfall,evapotranspiration,soil_moisture,next_day_soil_moisture,region
2001-08-16,15.488487343197363,76.34374085842293,0.9790257850354488,0.0,72.32327399600882,69.73309905183868,B_humid
2001-08-17,21.593382770432655,78.30991477132329,6.790941993028306,0.0,69.73309905183868,70.08460187892678,B_humid
2001-08-18,17.47886982316162,80.64715279993857,1.9556632742095952,0.0,70.08460187892678,68.0609996953263,B_humid
2001-08-19,21.036011460695736,73.51898321936804,0.7863621319985106,0.0,68.0609996953263,65.62692653246013,B_humid
2001-08-20,17.09831584155076,76.94474157117027,5.348677510994916,0.0,65.62692653246013,66.45561930028249,B_humid
2001-08-21,17.92555090151767,81.069289716774,1.1472805713376362,0.0,66.45561930028249,65.8515059944714,B_humid
2001-08-22,15.579649331643573,78.76120913772677,2.711947181877138,0.0,65.8515059944714,65.72375752166803,B_humid
2001-08-23,17.648918481565936,71.799042828749,0.7776150807340335,0.0,65.72375752166803,64.78905273777248,B_humid
2001-08-24,18.53357313639372,76.53978947519191,0.6201576462702564,0.0,64.78905273777248,63.13002451609723,B_humid
2001-08-25,15.064737882008464,78.59905386076781,5.557900669258191,0.0,63.13002451609723,64.39023115346268,B_humid
2001-08-26,13.788821925026024,70.46173937721284,7.133515651159127,0.0,64.39023115346268,65.32303724033396,B_humid
2001-08-27,16.951796762662422,70.73114300415092,0.786160009903336,0.0,65.32303724033396,63.369217190605355,B_humid
2001-08-28,15.356162450116926,75.65745849482532,5.368232574183953,0.0,63.369217190605355,63.5988368599453,B_humid
2001-08-29,19.27561405788298,75.03300136028336,2.13278235534776,0.0,63.5988368599453,62.32883609264077,B_humid
2001-08-30,14.825095860774386,72.33272345011221,1.8468902993594551,0.0,62.32883609264077,61.2661674567766,B_humid
2001-08-31,17.855731759441056,78.43250844480924,4.5954788518944945,0.0,61.2661674567766,62.60653872071089,B_humid
2001-09-01,15.935010119456186,76.24960010321499,1.6755046400404574,0.0,62.60653872071089,62.02254996341691,B_humid
2001-09-02,17.170249244018127,76.29934027952304,7.363408915184998,0.0,62.02254996341691,64.39226459277904,B_humid
2001-09-03,18.283930358449947,77.83039836313348,0.6890152871060848,0.0,64.39226459277904,61.41913612922014,B_humid
2001-09-04,14.65135037778624,78.86145027195994,0.6846665909426585,0.0,61.41913612922014,59.787762196030926,B_humid
2001-09-05,16.218122314257155,84.07823890423462,0.707194823595075,0.0,59.787762196030926,57.889930087345,B_humid
2001-09-06,19.35812108611886,75.48009585715415,5.862308254921199,0.0,57.889930087345,58.454665669944085,B_humid
2001-09-07,15.229708970150048,74.37632857343293,1.9262062811750884,0.0,58.454665669944085,57.30820626902145,B_humid
2001-09-08,14.774575113376116,77.93698415027366,2.4492734658838455,0.0,57.30820626902145,57.32498141643155,B_humid
2001-09-09,18.193069006326674,80.49876751248078,5.319025467177337,0.0,57.32498141643155,58.04956192807125,B_humid
2001-09-10,18.657216601080503,70.22530902671613,0.9269874529517206,0.0,58.04956192807125,56.08596013830637,B_humid
2001-09-11,18.373011627663924,75.07164750643857,2.3982488161872766,0.0,56.08596013830637,56.50548372272757,B_humid
2001-09-12,14.546715078556272,77.44424252961826,2.6816522313264333,0.0,56.50548372272757,56.268343787468716,B_humid
2001-09-13,12.79359351291028,75.63299886793277,2.1167610147150606,0.0,56.268343787468716,55.93161416499011,B_humid
2001-09-14,18.013831859125155,72.3623493952285,1.126008292274503,0.0,55.93161416499011,54.61664312745876,B_humid
2001-09-15,16.67874028794593,77.92564943598038,1.555521794201374,0.0,54.61664312745876,54.22640858096905,B_humid
2001-09-16,16.203352453755954,80.97505133711869,1.1877081779697234,0.0,54.22640858096905,54.67077799940637,B_humid
2001-09-17,17.27694325916098,82.44998852884046,0.38037092732859784,0.0,54.67077799940637,52.62107602681168,B_humid
2001-09-18,17.117740298191965,78.3774701157931,2.092022024547767,0.0,52.62107602681168,52.594878477437376,B_humid
2001-09-19,17.0712983522341,75.10782179053186,2.682201825638182,0.0,52.594878477437376,50.88916088618552,B_humid
2001-09-20,16.979869371422666,76.34289278486558,0.6670093551000812,0.0,50.88916088618552,49.93463863640063,B_humid
2001-09-21,17.245586979890533,73.74228869836357,17.696494863806087,0.02662190426715716,49.93463863640063,58.857538489916166,B_humid
2001-09-22,16.571676290448725,75.59590218524933,35.43517681712713,0.0,58.857538489916166,78.9996399001495,B_humid
2001-09-23,17.07128686994409,76.11573499948904,0.3221657614930307,0.0,78.9996399001495,75.47863933214892,B_humid
2001-09-24,13.175396155408961,75.68228108992938,2.1134982732634673,0.0,75.47863933214892,74.90238375634307,B_humid
2001-09-25,17.85906010781615,72.63549927207431,1.0791608010265066,0.0,74.90238375634307,72.52918610804234,B_humid
2001-09-26,16.35652060461147,76.58028690759744,1.4435155579720746,0.0,72.52918610804234,69.97061960367634,B_humid
2001-09-27,17.380831771964466,76.07931097585978,1.421941408716946,0.0,69.97061960367634,68.64017588118207,B_humid
2001-09-28,13.469540926292149,81.93926960385375,1.327654710758161,0.0,68.64017588118207,66.55269416781603,B_humid
2001-09-29,15.179982565318205,84.77718863310987,0.36606259676582886,0.0,66.55269416781603,64.68092850809423,B_humid
2001-09-30,18.96798618860146,74.50501174592937,1.9168176039398679,0.0,64.68092850809423,64.07103224886698,B_humid
2001-10-01,17.101775476937693,81.65707047229238,3.962493781056226,0.0,64.07103224886698,63.82707300271878,B_humid
2001-10-02,15.421784195020848,75.80263326033554,1.956697646775076,0.0,63.82707300271878,63.01446968661029,B_humid
2001-10-03,16.177798500466306,77.11242784996476,2.0555511464145235,0.0,63.01446968661029,61.97878472203933,B_humid
2001-10-04,18.930260387525465,77.39446445825615,2.626534536685079,0.0,61.97878472203933,62.02517543217023,B_humid
2001-10-05,16.697927377097976,74.73014070005928,5.929481647088271,0.0,62.02517543217023,62.00992598613052,B_humid
2001-10-06,19.193225186289446,72.99953413432989,6.041716174078085,0.0,62.00992598613052,63.57784910075053,B_humid
2001-10-07,18.78560980746686,72.88773122777621,2.049787970472213,0.0,63.57784910075053,62.102889964365694,B_humid
2001-10-08,16.940334279036048,84.6983453851886,2.134570884263943,0.0,62.102889964365694,61.33216785604539,B_humid
2001-10-09,16.426272097801277,73.1406924148477,4.697594647995362,0.0,61.33216785604539,61.75221710227893,B_humid
2001-10-10,14.610967118460616,81.44111551858481,2.047252046615708,0.0,61.75221710227893,60.595403929699856,B_humid
2001-10-11,16.46173063746911,76.06102203640334,0.9937742959008204,0.0,60.595403929699856,59.9198488126455,B_humid
2001-10-12,16.553826587318227,71.76305819933893,3.0271019882412844,0.0,59.9198488126455,60.87784149785394,B_humid
2001-10-13,15.734130944607218,82.14282821645753,2.7823981637020014,0.0,60.87784149785394,60.180986045074484,B_humid
2001-10-14,16.583439267722053,72.5342523405596,0.386215651319621,0.0,60.180986045074484,58.20199136144552,B_humid
2001-10-15,19.11936754065963,73.49693926964991,2.4269313749438104,0.0,58.20199136144552,58.588873041400724,B_humid
2001-10-16,15.1102967455965,74.78713438659862,0.06419424015678356,0.0,58.588873041400724,55.92107500902322,B_humid
2001-10-17,16.35194738144379,79.33212949203129,3.595644950250242,0.0,55.92107500902322,55.95456496816464,B_humid
2001-10-18,17.223596580156613,73.98991944992696,1.2891036769730149,0.0,55.95456496816464,54.545316561135486,B_humid
2001-10-19,13.748023238458734,75.05831271312964,3.7803616713157635,0.0,54.545316561135486,55.12166489335811,B_humid
2001-10-20,15.810780720806633,78.54213408661839,5.670734113519643,0.0,55.12166489335811,56.03712657103284,B_humid
2001-10-21,15.019329189256233,75.43208910609523,1.7037726062386653,0.0,56.03712657103284,55.756757804793196,B_humid
2001-10-22,13.671714145005438,78.09679573471081,3.0568969165733018,0.0,55.756757804793196,56.35974463519264,B_humid
2001-10-23,19.782528670142895,79.06943899398293,3.1656272848926443,0.0,56.35974463519264,56.84966218595118,B_humid
2001-10-24,16.731864430191152,75.99167288940689,1.0312640618880158,0.0,56.84966218595118,55.5947650304069,B_humid
2001-10-25,17.26261763664629,74.38756400321805,0.7217852495445914,0.0,55.5947650304069,54.013363351223155,B_humid
2001-10-26,15.690049896434163,88.45049258611681,9.14484110664153,0.0,54.013363351223155,57.91256921539877,B_humid
2001-10-27,17.747431521540157,78.09232130268428,17.323563448035785,0.0,57.91256921539877,66.65318461206792,B_humid
2001-10-28,17.07728555834081,77.61283137888135,0.1326653514009587,0.0,66.65318461206792,63.70311814323517,B_humid
2001-10-29,15.20169295767094,74.60458010772362,6.139759267814965,0.0,63.70311814323517,64.37195370467012,B_humid
2001-10-30,15.845763303492262,71.29433347302566,2.5165876644972704,0.0,64.37195370467012,63.502558660852706,B_humid
2001-10-31,15.900682529539461,69.5885052123359,5.386246337369511,0.0,63.502558660852706,64.67301813577869,B_humid
2001-11-01,15.006382483939422,78.50319164205996,1.2845630744243335,0.0,64.67301813577869,63.6834820536832,B_humid
2001-11-02,17.639723114278773,75.50927216674057,4.1131983346390655,0.0,63.6834820536832,65.31648054924602,B_humid
2001-11-03,15.36628610807776,74.84931858545607,7.87439045459616,0.0,65.31648054924602,67.62265675868133,B_humid
2001-11-04,18.76453810451936,76.27411057373412,6.179279473586024,0.0,67.62265675868133,69.29745223650097,B_humid
2001-11-05,19.770500830681772,75.20850517786495,1.8346295687327185,0.12726422505185625,69.29745223650097,67.58256300288173,B_humid
2001-11-06,18.671887474819584,74.29900141006671,4.150128982960717,0.0,67.58256300288173,68.11198594528219,B_humid
2001-11-07,17.964439748425182,85.9653788115107,2.535317125227946,0.0,68.11198594528219,68.93056202823298,B_humid
2001-11-08,16.28850535760897,80.87242271870356,4.708804478763576,0.0,68.93056202823298,68.1398894648472,B_humid
2001-11-09,18.18184903784368,81.44964025056547,0.6906161343117095,0.0,68.1398894648472,67.72232669695298,B_humid
2001-11-10,18.351985403271417,67.84750100641804,2.2182416602847232,0.0,67.72232669695298,65.10942783368999,B_humid
2001-11-11,15.74113608524216,76.27350083111628,13.070147928560065,0.0,65.10942783368999,70.62192307689025,B_humid
2001-11-12,20.578073816254374,78.90934603419255,0.2412990538047955,0.0,70.62192307689025,68.06062613589293,B_humid
2001-11-13,18.098937917532755,76.85549852421505,0.34273621831601025,0.0,68.06062613589293,66.67779460085855,B_humid
2001-11-14,17.179594502768616,80.99313992280564,0.6214352086965707,0.0,66.67779460085855,66.15793689317408,B_humid
2001-11-15,19.442431696841634,80.32180333957878,3.4501751633675064,0.0,66.15793689317408,65.74415381637704,B_humid
2001-11-16,19.073216287531896,77.17886441962327,2.6831832956370683,0.0,65.74415381637704,66.01665954546286,B_humid
2001-11-17,15.310032132593102,74.80750778870022,2.47881409044191,0.0,66.01665954546286,65.53607881161794,B_humid
2001-11-18,19.261432080410685,77.1360299378616,4.838276920915841,0.0,65.53607881161794,65.97976264404286,B_humid
2001-11-19,19.89667597539949,79.62593259237062,2.7047189017063262,0.0,65.97976264404286,65.19157555492282,B_humid
2001-11-20,20.968334289273294,76.51425137022643,5.232476174716498,0.0,65.19157555492282,68.17612914296578,B_humid
2001-11-21,15.623425165948042,76.84182245401917,2.2710482259868905,0.0,68.17612914296578,68.307192924122,B_humid
2001-11-22,21.46634065661769,76.61899266426181,0.6035234192742644,0.0,68.307192924122,65.86757057133579,B_humid
2001-11-23,20.902385663888012,78.8117188259926,3.7057937614114485,0.0,65.86757057133579,67.2870398242212,B_humid
2001-11-24,22.644491380685675,68.47215575353115,1.0667918278824662,0.1450428518721368,67.2870398242212,65.59632125952253,B_humid
2001-11-25,21.739866697258066,73.73943106866435,2.22355932056997,0.03205680012157244,65.59632125952253,65.55646266629418,B_humid
2001-11-26,21.62062492177579,68.89654642022482,1.0205798780476016,0.0,65.55646266629418,63.652528332843424,B_humid
2001-11-27,17.632491553439067,71.63637625084031,3.4301305542088043,0.0,63.652528332843424,63.160196483037986,B_humid
2001-11-28,21.900493067831928,74.58306138892462,4.191281532316361,0.0,63.160196483037986,63.0148042406199,B_humid
2001-11-29,17.57065560217233,78.9073149095152,1.0198377743049587,0.0,63.0148042406199,60.1747281361824,B_humid
2001-11-30,21.876826629530104,71.27055093965267,4.495029857633573,0.061289833270691374,60.1747281361824,61.294430211272896,B_humid
2001-12-01,23.07297107422899,76.4730992146225,0.12359321023104085,0.044800665976099954,61.294430211272896,58.79330012831327,B_humid
2001-12-02,21.25009158897703,75.7793170500448,45.490513535408255,0.0,58.79330012831327,83.77778678124442,B_humid
2001-12-03,19.103281915319307,72.5350387115099,6.825421856904951,0.0,83.77778678124442,84.92253270343434,B_humid
2001-12-04,20.091816436401754,76.05612063105605,1.7317131657204985,0.0,84.92253270343434,84.16318139993153,B_humid
2001-12-05,20.037464267706838,75.55589228505596,1.054251847778166,0.0,84.16318139993153,82.89403791415775,B_humid
2001-12-06,20.325013382792626,68.31064216159498,1.3446863036217191,0.0,82.89403791415775,80.95868734869936,B_humid
2001-12-07,20.08570367860856,76.53028374619403,1.5008915048752305,0.0,80.95868734869936,79.87822396923494,B_humid
2001-12-08,19.307586999094813,85.71546086083052,5.428182177723124,0.0,79.87822396923494,80.05121450469319,B_humid
2001-12-09,18.165842937474935,74.0987300205038,5.142422455995872,0.0,80.05121450469319,79.53134385368793,B_humid
2001-12-10,21.276400299557,77.4611883691365,3.8822902540683804,0.0,79.53134385368793,79.38227993989128,B_humid
2001-12-11,21.456268877549423,79.85966605324417,8.450874426372717,0.02683050376490398,79.38227993989128,80.85705236501008,B_humid
2001-12-12,25.532325017783755,74.5010068010191,0.9176412443768022,0.052084016795701085,80.85705236501008,80.34735562077567,B_humid
2001-12-13,23.320937914424256,75.45350209161116,11.136400975686083,0.0,80.34735562077567,84.01425591988162,B_humid
2001-12-14,24.373028293455075,74.63356276394097,1.4013047054864884,0.13120314538297095,84.01425591988162,83.06319753275667,B_humid
2001-12-15,19.37396761270178,69.37177562448484,2.18578365662445,0.0,83.06319753275667,82.21309799152115,B_humid
2001-12-16,21.09853981186691,74.25203648233037,1.244576677615063,0.0,82.21309799152115,81.02075070092819,B_humid
2001-12-17,20.19780438439765,79.08790375390726,2.293578989619131,0.0,81.02075070092819,79.3255908413614,B_humid
2001-12-18,25.56528587377153,72.88007514686898,0.6772486197239911,0.15981707331133865,79.3255908413614,75.83592034060261,B_humid
2001-12-19,24.528057216253313,73.7877855317034,4.183328448066245,0.0,75.83592034060261,74.86781294338381,B_humid
2001-12-20,21.87808553042346,76.96445308786052,8.136450134727662,0.0,74.86781294338381,77.28693471315417,B_humid
2001-12-21,21.86868949070707,70.8007502499744,0.08461219697375476,0.0,77.28693471315417,72.9593257769349,B_humid
2001-12-22,23.114354185875648,76.38725359493857,0.44131528368813544,0.0,72.9593257769349,70.10233277849672,B_humid
2001-12-23,22.452484694516404,79.16530605344067,7.104916401353358,0.0,70.10233277849672,71.14087091192116,B_humid
2001-12-24,24.456666601567722,85.56244417486366,3.238995142228611,0.18417402785124115,71.14087091192116,71.07837369093855,B_humid
2001-12-25,23.262984473394795,72.87945428608157,86.87567840191534,0.0,71.07837369093855,100.0,B_humid
2001-12-26,21.818823260062736,75.40499871672976,5.371206681343919,0.0,100.0,99.42104100293538,B_humid
2001-12-27,22.96571325330671,77.42634505040263,3.788855948581779,0.0,99.42104100293538,98.15865575171962,B_humid
2001-12-28,24.413405006644375,69.54271011452215,1.8598633872599022,0.2665660084938821,98.15865575171962,95.40318919767682,B_humid
2001-12-29,26.751739170058663,78.74704975846831,5.359066163298184,0.0,95.40318919767682,96.32712329464324,B_humid
2001-12-30,25.380798946703262,74.82826681552238,0.5969661855395513,0.021007833949227228,96.32712329464324,93.42136723094279,B_humid
2001-12-31,20.218588666945493,71.07665749851613,1.86364593439348,0.0,93.42136723094279,91.78684066541136,B_humid
2002-01-01,23.96472598805344,73.37501391538167,2.4884074918270223,0.0,91.78684066541136,91.50290798414746,B_humid
2002-01-02,25.113350891217994,71.68637005178385,2.6773785743728675,0.3959228179975172,91.50290798414746,90.15630649536408,B_humid
2002-01-03,25.659145053983643,70.40248481647203,0.6497889283463297,0.3679045053308231,90.15630649536408,87.54387803753399,B_humid
2002-01-04,27.271764465875627,79.04486659646989,2.5721444053836695,0.20975803801222026,87.54387803753399,86.33229590086671,B_humid
2002-01-05,23.53708997027186,78.27234045224569,2.668090090539674,0.0,86.33229590086671,84.69231042639488,B_humid
2002-01-06,23.991021460353767,84.94577051186577,21.992130715032186,0.03471030060988545,84.69231042639488,94.48096755378968,B_humid
2002-01-07,26.818447258227227,65.82869346450151,2.6549763046250683,0.3774636889744858,94.48096755378968,91.43616395185046,B_humid
2002-01-08,21.444968896084028,81.18951095109993,3.028748834425336,0.15770969081261565,91.43616395185046,91.0695314228146,B_humid
2002-01-09,27.7253848928834,76.88952798999888,2.0168440506481753,0.17378278280304887,91.0695314228146,87.91338579956188,B_humid
2002-01-10,24.37504840111968,73.03046257810566,3.01753662655227,0.0,87.91338579956188,85.84906153010263,B_humid
2002-01-11,25.607026111047603,82.22458220428082,5.4672785333349205,0.14403123727451683,85.84906153010263,85.08922840690181,B_humid
2002-01-12,26.469813029154245,77.2238208457538,1.589196812379449,0.29215934058094967,85.08922840690181,82.99086795158128,B_humid
2002-01-13,26.95513913618642,74.08983850805873,7.2799816091195435,0.0887418271017355,82.99086795158128,83.08538795517516,B_humid
2002-01-14,25.602828008386865,73.76376801265785,17.153368649496286,0.0755198095118933,83.08538795517516,90.6915856343054,B_humid
2002-01-15,28.269971490665167,64.86499984594104,4.811662365300163,0.5228880229176815,90.6915856343054,88.32433400478833,B_humid
2002-01-16,26.734850056727627,78.57327004373568,2.8326582375408518,0.4484161062869191,88.32433400478833,86.11438040766767,B_humid
2002-01-17,26.912319106407296,76.54457744153915,3.896941246279815,0.3093058374330926,86.11438040766767,85.23699258454728,B_humid
2002-01-18,25.154347713889557,68.27817772187855,3.436801999731015,0.2969174073108361,85.23699258454728,83.1067254549081,B_humid
2002-01-19,23.84128176642835,71.33794905771737,2.274240591917203,0.0,83.1067254549081,82.65075281368159,B_humid
2002-01-20,25.367936670539343,72.67132752708034,2.9843547906153165,0.19647527067324433,82.65075281368159,80.27501787540054,B_humid
2002-01-21,25.993685416773438,67.00657539724561,4.242565683344518,0.34728452904950413,80.27501787540054,78.78288331051992,B_humid
2002-01-22,27.69627563456223,73.65075155838348,1.8176326379012495,0.2708272591304104,78.78288331051992,78.02306969725393,B_humid
2002-01-23,31.09533958502353,79.35826794011513,0.4437208232458591,0.22723137895263962,78.02306969725393,74.77244222005757,B_humid
2002-01-24,28.617874167142432,69.37713207361121,48.362017441145184,0.25326326293916646,74.77244222005757,100.0,B_humid
2002-01-25,29.01741612444409,75.09786502346216,8.89094841205711,0.6685848480473273,100.0,100.0,B_humid
2002-01-26,26.557996732432517,78.36116654881364,6.127394454798527,0.07766889359399308,100.0,100.0,B_humid
2002-01-27,29.516416332869795,76.24469098443362,2.3363739743465417,0.4869625244762393,100.0,98.39430941542842,B_humid
2002-01-28,27.992680557050836,76.64399202042,4.1329064773475634,0.14879653339600582,98.39430941542842,97.1614767184468,B_humid
2002-01-29,29.498376942334634,78.28546948541776,0.7361304511576111,0.2939691023986671,97.1614767184468,94.60345069216193,B_humid
2002-01-30,24.263497181038264,82.26839555046517,5.610481760832238,0.0,94.60345069216193,93.56411926732855,B_humid
2002-01-31,29.419054998314312,76.56371316813943,4.997499825350579,0.1562408522110869,93.56411926732855,92.87257110063359,B_humid
2002-02-01,26.713989931909673,76.83144133689323,0.9024994260476022,0.02554084666138559,92.87257110063359,89.85973321144044,B_humid
2002-02-02,29.955153232194686,72.37726973651955,0.5921890576381015,0.021762868344998243,89.85973321144044,87.9384488384621,B_humid
2002-02-03,29.48099403478015,73.28108934407273,4.784304475634566,0.3824681863640627,87.9384488384621,87.00588028386628,B_humid
2002-02-04,27.633040015711433,64.88896458286958,1.6924137938448294,0.28266266244917304,87.00588028386628,85.1316395723377,B_humid
2002-02-05,26.158427801084127,77.19622474612346,3.203223565403796,0.045092556620958346,85.1316395723377,83.51872679883732,B_humid
2002-02-06,28.112455088171313,68.33480037301483,3.2384915108215346,0.5162535942842632,83.51872679883732,80.44010777471375,B_humid
2002-02-07,30.675312451432887,73.3927900142818,11.629875448222837,0.6146974624601129,80.44010777471375,83.97995490105694,B_humid
2002-02-08,27.332914273301178,73.85795858137608,1.167529758552609,0.31829187444398843,83.97995490105694,81.19640973557158,B_humid
2002-02-09,28.171189285902752,70.10553200059758,1.970671859178995,0.8543766383099556,81.19640973557158,78.63801828997354,B_humid
2002-02-10,29.933807525658796,74.42774825168635,2.0568511345355014,0.5357163185347391,78.63801828997354,76.37118632028695,B_humid
2002-02-11,26.980110516170022,76.84404500557737,2.1219723457842794,0.38804479499519967,76.37118632028695,74.57883240025437,B_humid
2002-02-12,28.564084537634564,79.34648071170915,0.555394470622777,0.1973057220111497,74.57883240025437,72.68504825241428,B_humid
2002-02-13,28.864520982282368,77.06062947755609,1.06029275101985,0.7066281784018222,72.68504825241428,70.75859714082544,B_humid
2002-02-14,31.341414235809452,71.41157715163997,46.283009840629916,0.6120251384840367,70.75859714082544,93.68098077350189,B_humid
2002-02-15,31.569841912468025,73.82487150923775,5.773247679022893,0.6061957078945228,93.68098077350189,94.2310645850733,B_humid
2002-02-16,30.866499471855736,75.10178959130556,1.6783019577082525,0.7289881990400678,94.2310645850733,91.626883407535,B_humid
2002-02-17,29.73040630857152,73.56069733397165,2.882437244828113,0.054278840292027786,91.626883407535,89.24741678463171,B_humid
2002-02-18,32.490465993285326,75.58598344981831,2.0764974719866958,0.5994957634507623,89.24741678463171,87.52073512655227,B_humid
2002-02-19,29.683587169120393,78.8988149660952,5.646900423658058,0.0,87.52073512655227,87.95313608601583,B_humid
2002-02-20,32.72168093445752,72.02637406420138,1.0690188067377393,0.892713365461927,87.95313608601583,84.82597987623231,B_humid
2002-02-21,30.54134324601375,66.59059477788011,2.6786626851785575,1.0035297205227314,84.82597987623231,81.98848578922598,B_humid
2002-02-22,29.53618124790482,77.65688059966092,3.594992774440884,0.5584652795320987,81.98848578922598,79.88624633961354,B_humid
2002-02-23,30.9536095498811,65.71845195599452,3.681288473573678,0.8022154787113625,79.88624633961354,78.03902246197617,B_humid
2002-02-24,28.504430578742948,76.59726607841262,2.274084264778276,0.51933593616481,78.03902246197617,76.05140447769926,B_humid
2002-02-25,29.26436945489089,71.44972105991228,1.2173805974692804,0.5964675168260675,76.05140447769926,73.96269952250317,B_humid
2002-02-26,31.956070906834036,68.41898056066073,0.40063977851162713,0.824423556014294,73.96269952250317,69.84636456563918,B_humid
2002-02-27,27.726654684850782,66.12051795275508,1.9973882521432238,0.6140414028416672,69.84636456563918,69.38911320702353,B_humid
2002-02-28,29.689459434899042,72.76149615853012,3.7106971325365645,0.5799824073151051,69.38911320702353,68.24258294308723,B_humid
2002-03-01,34.52628184286298,73.50341175365273,4.032776812551554,0.5857573611883896,68.24258294308723,67.93646544364827,B_humid
2002-03-02,30.310918879582218,76.06898521481135,0.8648227720570542,0.57469836287392,67.93646544364827,65.86340359552214,B_humid
2002-03-03,29.385070402142837,73.89696482937188,13.792080751544969,0.3033972007817289,65.86340359552214,70.9398298227041,B_humid
2002-03-04,29.357802514839534,76.55423370247873,0.8929877388667478,0.3014518801999143,70.9398298227041,67.1592538141016,B_humid
2002-03-05,28.33864049198061,79.58084285501646,9.132852402638974,0.5951196873970288,67.1592538141016,69.28373578214014,B_humid
2002-03-06,29.555882580293265,74.70254972809616,0.0495138698375862,0.656872591045264,69.28373578214014,66.33514639697174,B_humid
2002-03-07,30.58739472434985,74.8305992044306,0.3526137602142507,0.5561855620150657,66.33514639697174,64.51047196851799,B_humid
2002-03-08,31.622804805349674,78.54728205618238,1.5329898506922492,0.3388976997314753,64.51047196851799,62.3361770750964,B_humid
2002-03-09,32.1450729709835,71.65319499361881,11.160073122979089,0.8920052054729997,62.3361770750964,65.59338220824651,B_humid
